half_spread,inventory_penalty,final_pnl_mean,final_pnl_std,average_pnl_mean,average_pnl_std,pnl_volatility_mean,pnl_volatility_std,risk_adjusted_pnl_mean,risk_adjusted_pnl_std,max_drawdown_mean,max_drawdown_std,fill_rate_mean,fill_rate_std,bid_fill_rate_mean,bid_fill_rate_std,ask_fill_rate_mean,ask_fill_rate_std,average_inventory_mean,average_inventory_std,inventory_std_mean,inventory_std_std,max_absolute_inventory_mean,max_absolute_inventory_std,spread_capture_mean,spread_capture_std,adverse_selection_cost_mean,adverse_selection_cost_std,inventory_penalty_cost_mean,inventory_penalty_cost_std,final_cash_mean,final_cash_std,final_cash_pnl_mean,final_cash_pnl_std,final_mark_to_market_wealth_mean,final_mark_to_market_wealth_std,n_runs
0.2,0.0,38.28034902049725,41.81451779811749,19.25339289587285,17.08176436038121,1.6466172954490599,0.7477143440752408,1.331212759939452,1.218514791681734,39.83401165328604,31.76782475045255,0.2692,0.012988456413292531,0.27,0.01754992877478424,0.2684,0.018622566955175654,-1.8088000000000002,6.498599633767262,5.480672561421484,2.603899257479463,14.8,5.890670590009257,53.84000000000076,2.5976912826585443,5.990512170731941,0.9737915944861388,0.0,0.0,-59.177015783038755,1267.8516868886136,-59.177015783038755,1267.8516868886136,38.28034902049725,41.81451779811749,5
0.2,0.01,29.698885494695492,30.375777263777373,17.93982262335709,10.80604761066769,1.0570820942035353,0.584376306895067,1.8495646957238008,1.3807225748767311,26.246143352719645,30.774327815680365,0.271,0.014159802258506271,0.2716,0.015646085772486343,0.27040000000000003,0.015388307249337083,0.3336,2.199077715770864,4.360258607790486,2.221064405073882,10.6,3.507135583350036,53.336000000000794,2.934404539254894,6.601488217529709,1.4286633300488065,134.692,128.7345958551933,-36.45304605302566,656.6644885819638,-36.45304605302566,656.6644885819638,29.698885494695492,30.375777263777373,5
0.2,0.03,36.12516344279444,10.7452298299726,19.91860843266045,5.312723853746451,0.6702473748812255,0.27909529759618534,2.8544084053726175,1.388411529560516,14.9027879596885,13.107986380955738,0.2704,0.016846364592991568,0.26959999999999995,0.016697305171793436,0.2712,0.01792205345377588,0.3496,0.7692768032379502,3.0276525129954868,0.9669996513392081,7.8,2.16794833886788,51.49800000000064,3.5101809070189014,8.519423154727274,2.230486509951954,157.65600000000023,110.86593539045253,109.68644627677108,405.6011208224032,109.68644627677108,405.6011208224032,36.12516344279444,10.7452298299726,5
0.2,0.05,37.96439049360086,9.892656385700485,19.597235679368488,4.91284384236879,0.5687113466770105,0.17908020242430148,3.2692330657225996,1.2768086514465915,12.22416879397818,7.739949323695947,0.2714,0.015757537878742338,0.2712,0.014601369798755174,0.2716,0.01728583234906552,0.43520000000000003,0.649685462358517,2.5739081749839565,0.5932165569490285,7.2,1.9235384061671346,50.91000000000072,3.7625456807857662,11.220287232831524,2.705683837506451,185.8400000000001,92.26355185012112,53.079724116522264,282.2513804689309,53.079724116522264,282.2513804689309,37.96439049360086,9.892656385700485,5
0.4,0.0,61.77132544000729,33.92601566274547,29.44790667283209,14.564842272720169,1.117874501245153,0.47674601001517913,3.2286400792232777,2.249695945884987,22.85903942873971,20.569377256311267,0.2152,0.014855975228843112,0.21879999999999997,0.016709278859364334,0.2116,0.018077610461562674,0.14920000000000008,3.510633731963504,4.264491823106582,2.452705009437818,11.6,3.7815340802378077,86.08000000000122,5.942390091537324,0.61050385609297,0.7123550986457876,0.0,0.0,-308.65022084272925,910.2373557115636,-308.65022084272925,910.2373557115636,61.77132544000729,33.92601566274547,5
0.4,0.01,61.02419876208925,30.669581342440388,32.64709862836943,9.772119053361168,1.019397544012347,0.6223396476111052,3.7185979392528052,2.215075514581906,24.194093241187023,30.81214260909073,0.2156,0.01327780102275976,0.2192,0.015974980438172696,0.21200000000000002,0.014899664425751344,0.8488,1.7398474645784325,4.2261442006991805,2.4623130372925544,10.8,4.266145801540309,85.68400000000125,5.426907959418588,0.802294207007975,1.0141919104235566,129.264,143.34066530472066,-306.4902247694521,805.7513744747885,-306.4902247694521,805.7513744747885,61.02419876208925,30.669581342440388,5
0.4,0.03,67.70221243553263,17.43611612215846,36.36735466628413,5.922590639037736,0.7497343073803354,0.28059023725117344,4.610221522217956,1.9461431940350775,13.873802070747502,15.298439054401072,0.2158,0.013367871932360812,0.2164,0.013296616110875733,0.2152,0.014463747785411638,0.2112,0.8067324215624408,3.254365465154666,1.0118338668036442,8.6,1.816590212458495,83.8780000000012,5.176153977617067,1.3918401787703516,1.3650964758641586,179.62800000000024,115.70153443234884,2.4948706914696346,386.92793923229357,2.4948706914696346,386.92793923229357,67.70221243553263,17.43611612215846,5
0.4,0.05,70.76317551179247,13.396836763144847,36.59785512319366,5.291846280492194,0.5869146325885397,0.13127747496064474,5.647703304909437,1.5603777496391102,8.518921572371164,6.669257895135168,0.21539999999999998,0.01301153334545933,0.21600000000000003,0.012328828005937953,0.21480000000000002,0.014042791745233566,0.0504,0.5206369176307036,2.5151617094899423,0.43956110939722187,6.6,1.1401754250991378,81.86000000000121,4.961778914865128,1.9425162437509726,1.3141272907802908,167.49999999999994,58.784553668459466,7.341128504966173,237.7763727964055,7.341128504966173,237.7763727964055,70.76317551179247,13.396836763144847,5
0.6,0.0,87.24678649719978,22.871755338906304,40.06775295569853,11.142510324810727,1.0773409638290443,0.4078517550997755,4.287366105938823,2.262053802717622,18.44197824912508,10.894868114133663,0.16599999999999998,0.012103718436910195,0.1684,0.012280065146407,0.16360000000000002,0.01577339532250427,-0.9072000000000001,4.26507223854415,3.7417721985311703,1.4779445246267122,11.6,4.929503017546495,99.59999999999906,7.2622310621460535,0.20470005597403826,0.3717697634204425,0.0,0.0,-165.9387793724421,718.4551584957476,-165.9387793724421,718.4551584957476,87.24678649719978,22.871755338906304,5
0.6,0.01,83.97829850818769,20.27958689544751,41.61660696551854,8.342721563150057,0.825728011365331,0.2188690510499752,5.018834666859073,2.219650617373281,12.287854521183998,7.3547076623494965,0.1672,0.010871982339941515,0.1696,0.00993981891183134,0.1648,0.013160547101089671,0.041999999999999996,1.8905729290350055,3.3108788716592294,1.197760565180131,9.0,3.1622776601683795,99.70599999999902,6.413386780788988,0.2207000559740379,0.4022267870148548,74.85400000000014,46.12358648240634,-163.15086533374915,422.52798348120734,-163.15086533374915,422.52798348120734,83.97829850818769,20.27958689544751,5
0.6,0.03,80.0093824582799,15.639058712384704,41.15599627654878,5.172544285829338,0.6619043129209302,0.18784431723552955,5.886393315725632,2.1361493735245127,10.538612111880287,9.46210145336042,0.1666,0.009099450532861863,0.1672,0.008671793355471514,0.16599999999999998,0.010488088481701506,-0.0008000000000000229,0.47419531840793194,2.6955710173146072,0.7990676524968933,7.0,1.5811388300841898,97.94399999999901,5.258838274752263,0.21949294561205193,0.39773536520551234,119.35200000000009,68.32694322154319,13.911824158546153,315.3200420678081,13.911824158546153,315.3200420678081,80.0093824582799,15.639058712384704,5
0.6,0.05,83.87077190429669,12.028344711350316,42.402339495597246,5.49438120697542,0.5838347096219312,0.08970578831375854,6.598534539965644,1.507922968661197,8.167036948644204,4.6725804446916515,0.1672,0.0066483080554378664,0.1676,0.006228964600958971,0.1668,0.008438009243891582,0.1548,0.39582218229907223,2.3245153136961285,0.3932641548504629,5.6,0.5477225575051662,96.96999999999905,3.670762863493098,0.22751081467602888,0.3920492026663244,141.91000000000014,44.92068565816879,37.63342250155515,328.5002970049332,37.63342250155515,328.5002970049332,83.87077190429669,12.028344711350316,5
0.8,0.0,95.79793609417918,19.417593836142593,42.45335453651012,8.350355463975871,1.1606684328181531,0.3270853301785354,4.034631499097622,1.7341988298104836,15.065064033209342,6.776044076511941,0.1282,0.009679876032264058,0.1312,0.014254823744964364,0.1252,0.009859006035092995,-0.12479999999999994,5.036642254518381,3.2767901061429043,0.7348974420658841,11.4,2.701851217221259,102.55999999999963,7.743900825811211,0.1214414464458173,0.27155132953874767,0.0,0.0,-212.1356808883862,730.7486922866598,-212.1356808883862,730.7486922866598,95.79793609417918,19.417593836142593,5
0.8,0.01,89.78854731911636,17.721415874863737,43.23454287479067,6.234266628797724,0.8809644789763684,0.22903854313974017,4.765434284011378,1.4270818174809188,12.649777453588808,7.6147589595981895,0.1298,0.00837854402626137,0.13240000000000002,0.010430723848324238,0.1272,0.009121403400793107,0.9536,2.4510770693717485,3.010821767774245,0.8156104176449285,8.4,1.51657508881031,103.39799999999964,6.585667771760138,0.11944144644581627,0.2670791935837458,76.564,39.41725167994338,-176.38041802564038,499.13272990618776,-176.38041802564038,499.13272990618776,89.78854731911636,17.721415874863737,5
0.8,0.03,89.61430829647128,10.842135679834842,44.49404967733902,3.8417967346655177,0.709024180787565,0.1406173773304614,5.8545954150414135,1.396619480174764,10.729695513232253,7.447224079347426,0.1292,0.00772657750883275,0.13,0.008831760866327849,0.12840000000000001,0.00779743547584718,0.28280000000000005,1.2480477554965597,2.590839020946958,0.5379112003140155,7.0,1.0,101.7459999999996,6.049039593191617,0.11150684513647206,0.24360496671668716,124.05000000000022,49.2270748673939,4.938824742731333,312.4543176006369,4.938824742731333,312.4543176006369,89.61430829647128,10.842135679834842,5
0.8,0.05,89.8517051037127,8.094315350685351,44.34791379086998,4.510048692141289,0.6054274861572124,0.08874380882552493,6.7529128815614,1.1594133959900148,7.316218134920552,4.957114039850957,0.1298,0.008899438184514795,0.13,0.009380831519646861,0.1296,0.008876936408468865,0.24479999999999996,0.7611604298700767,2.1029544930640727,0.37376998291333385,5.6,0.5477225575051662,100.98999999999961,6.926615335067995,0.10150684513647264,0.22679345520892766,126.43999999999969,44.09778055639517,66.07132115813042,208.15157049819382,66.07132115813042,208.15157049819382,89.8517051037127,8.094315350685351,5
1.0,0.0,94.35358399912596,19.90062627693563,42.095780528293304,6.802660671789294,1.2740724769176421,0.3439407837294783,3.4505388924997495,0.8704328716746321,20.626918573083152,12.214620826971057,0.0986,0.008590692637965816,0.1012,0.017239489551607957,0.096,0.007071067811865473,-0.3571999999999999,5.295671364425855,3.321690589050479,1.0718393248369495,11.6,2.792848008753788,98.6,8.59069263796581,0.08144144644581672,0.18210861043875484,0.0,0.0,-178.57716281522602,978.2316472780345,-178.57716281522602,978.2316472780345,94.35358399912596,19.90062627693563,5
1.0,0.01,90.95960825897154,15.085575126290241,42.13380542539955,5.065677593133638,0.890657027868102,0.1394171565262814,4.670173637878834,1.1209302316900749,13.430620712701852,5.631892388877534,0.099,0.009273618495495706,0.1012,0.014042791745233565,0.0968,0.0064187226143524855,-0.35120000000000007,2.787098347744478,2.694108623740955,0.5719522745437431,8.6,1.6733200530681511,98.696,9.265208038678928,0.07744144644581752,0.17316433852875746,69.28800000000015,27.20383925110587,-136.23154968440696,564.4939760677242,-136.23154968440696,564.4939760677242,90.95960825897154,15.085575126290241,5
1.0,0.03,89.33087377173726,10.903194743979002,42.05042701034622,4.796873856662472,0.7117990165086171,0.08387801605672522,5.635220819037071,0.5936486556386191,9.594570624355573,5.146660897833015,0.0994,0.011148990985734986,0.1008,0.013827508813954883,0.098,0.008831760866327847,0.31920000000000004,1.1855586025161304,2.560748409502306,0.29206074546105526,6.4,1.5165750888103104,98.14599999999996,11.052892381634761,0.06944144644581626,0.15527579470875635,117.78000000000029,25.454014418162043,-55.57585373029466,310.3728736382874,-55.57585373029466,310.3728736382874,89.33087377173726,10.903194743979002,5
1.0,0.05,87.31787642221404,7.410695518629109,41.46368721672294,3.265485584845338,0.6292093302241495,0.04894048225298343,6.2110168071926335,0.3533290862574672,7.669363254258258,4.190727104400953,0.0982,0.009364827814754525,0.0988,0.011366617790706262,0.09759999999999999,0.007924645102463579,0.27759999999999996,0.6326442918417899,2.2082903481153666,0.19429661094740033,5.4,0.894427190999916,96.09,9.103804149914474,0.07144144644581729,0.15974793066375823,132.60000000000008,19.59735313760524,22.638496051741527,280.91911009479014,22.638496051741527,280.91911009479014,87.31787642221404,7.410695518629109,5
